139000,95,-14.6,0.0009558101301081479,0.01962507439789403
140000,95,-14.6,0.0018730262527242303,0.019309526925980255
141000,96,-14.3,0.0029607254546135664,0.019004324330678855
142000,96,-14.3,0.003126804018393159,0.018709127466594453
143000,97,-14.0,0.0013202052796259522,0.01842360830684022
144000,97,-14.0,0.001091596088372171,0.01814744957852983
145000,98,-14.4,0.002040460705757141,0.017880344410219386
146000,98,-14.4,0.0016856514848768711,0.017621995990907566
147000,98,-14.4,0.001390680787153542,0.017372117240215094
148000,99,-15.3,0.0042401449754834175,0.017130430489377013
149000,99,-15.3,0.0008211797685362399,0.016896667172693235
150000,100,-15.8,0.0014376839390024543,0.016670567529094613
151000,100,-15.8,0.0008571713697165251,0.016451880313492782
152000,100,-15.8,0.0006427280604839325,0.016240362517593112
153000,101,-15.8,0.0014760608319193125,0.01603577909986048
154000,101,-15.8,0.0016469707479700446,0.01583790272433784
155000,102,-16.8,0.000822508183773607,0.01564651350802733
156000,102,-16.8,0.00047990024904720485,0.015461398776553163
157000,102,-16.8,0.0011784812668338418,0.015282352827834949
158000,103,-16.5,0.0011864069383591413,0.015109176703508618
159000,103,-16.5,0.0010426846565678716,0.014941677967841115
160000,103,-16.5,0.0005687199882231653,0.014779670493893126
161000,104,-16.3,0.001415219041518867,0.014622974256692215
162000,104,-16.3,0.0020486805588006973,0.01447141513318654
163000,105,-16.3,0.0005630274536088109,0.014324824708756914
164000,105,-16.3,0.005137810483574867,0.01418304009007209
165000,105,-16.3,0.0027375975623726845,0.014045903724079427
166000,106,-16.3,0.001341361436061561,0.013913263222929729
167000,106,-16.3,0.0007702674483880401,0.01378497119464174
168000,106,-16.3,0.0012003572192043066,0.013660885079318104
169000,107,-16.2,0.0015325543936342,0.013540866990730812
170000,107,-16.2,0.0006159709882922471,0.01342478356310011
171000,107,-16.2,0.0009938396979123354,0.01331250580289656
172000,108,-16.1,0.00078694021794945,0.013203908945501627
173000,108,-16.1,0.0019775775726884604,0.013098872316567499
174000,109,-16.0,0.0019101841608062387,0.012997279197922058
175000,109,-16.0,0.0008344831294380128,0.012899016697870008
176000,109,-16.0,0.0013124537654221058,0.012803975625746051
177000,110,-15.6,0.0007505305111408234,0.012712050370580685
178000,110,-15.6,0.001055754255503416,0.01262313878374383
179000,110,-15.6,0.0017412841552868485,0.012537142065435818
180000,110,-15.6,0.0010363266337662935,0.012453964654899695
181000,111,-15.2,0.0008374578319489956,0.012373514124232755
182000,111,-15.2,0.0006323933484964073,0.012295701075679368
183000,111,-15.2,0.0006014601094648242,0.012220439042290945
184000,111,-15.2,0.0016027218662202358,0.012147644391842646
185000,112,-15.1,0.003045544493943453,0.012077236233900094
186000,112,-15.1,0.0015900901053100824,0.012009136329932777
187000,113,-15.5,0.0013989878352731466,0.01194326900637431
188000,113,-15.5,0.0011210587108507752,0.011879561070532903
189000,113,-15.5,0.0005158646963536739,0.011817941729258619
190000,113,-15.5,0.0007061220821924508,0.011758342510277036
191000,114,-15.3,0.001313239918090403,0.011700697186101896
192000,114,-15.3,0.00046519117313437164,0.011644941700442194
193000,115,-15.3,0.0025331692304462194,0.01159101409702194
194000,115,-15.3,0.0008801586227491498,0.01153885445073346
195000,115,-15.3,0.000997475115582347,0.011488404801047796
196000,115,-15.3,0.0006298379739746451,0.011439609087608146
197000,116,-15.4,0.00089783756993711,0.01139241308793481
198000,116,-15.4,0.0005901719559915364,0.011346764357172415
199000,116,-15.4,0.0009118820307776332,0.011302612169812458
200000,116,-15.4,0.0008544424781575799,0.01125990746332641
201000,117,-15.5,0.002810797654092312,0.011218602783646746
202000,117,-15.5,0.00038037472404539585,0.011178652232435323
203000,117,-15.5,0.0007910126005299389,0.011140011416080505
204000,117,-15.5,0.00044972123578190804,0.011102637396366355
205000,117,-15.5,0.0015477878041565418,0.011066488642759099
206000,118,-14.7,0.0005070019979029894,0.011031524986257802
207000,118,-14.7,0.0004931122530251741,0.010997707574758025
208000,118,-14.7,0.0004819839377887547,0.010964998829878817
209000,119,-14.7,0.000565633992664516,0.010933362405205089
210000,119,-14.7,0.0005139330169185996,0.010902763145898971
211000,119,-14.7,0.0003332829801365733,0.010873167049635271
212000,119,-14.7,0.0010405404027551413,0.010844541228817605
213000,119,-14.7,0.0005244314670562744,0.010816853874033246
214000,120,-14.4,0.0007468936964869499,0.010790074218706055
215000,120,-14.4,0.0005074196378700435,0.010764172504908237
216000,120,-14.4,0.0005558680277317762,0.010739119950292912
217000,120,-14.4,0.0005304724327288568,0.010714888716110765
218000,121,-14.3,0.0002517072716727853,0.010691451876275243
219000,121,-14.3,0.001572623965330422,0.010668783387441906
220000,121,-14.3,0.0005313828005455434,0.010646858060068707
221000,122,-14.1,0.00032518652733415365,0.01062565153042501
222000,122,-14.1,0.0003009684442076832,0.010605140233518277
223000,122,-14.1,0.0004362102481536567,0.010585301376908319
224000,122,-14.1,0.0007368749938905239,0.010566112915380012
225000,122,-14.1,0.0016844187630340457,0.010547553526446355
226000,123,-13.3,0.0003279989759903401,0.010529602586654615
227000,123,-13.3,0.0006994222057983279,0.01051224014866926
228000,123,-13.3,0.001289666281081736,0.010495446919106205
229000,124,-13.8,0.0002505300217308104,0.010479204237093727
230000,124,-13.8,0.000720477313734591,0.010463494053536249
231000,124,-13.8,0.0006082087056711316,0.010448298911057929
232000,124,-13.8,0.0004903762601315975,0.01043360192460378
233000,124,-13.8,0.0004669357440434396,0.010419386762676761
234000,125,-12.9,0.001028741244226694,0.010405637629189989
235000,125,-12.9,0.0005861545214429498,0.010392339245913908
236000,125,-12.9,0.00022657401859760284,0.0103794768354989
237000,126,-12.6,0.00033052603248506784,0.010367036105054498
238000,126,-12.6,0.0007053475710563362,0.010355003230266915
239000,126,-12.6,0.000527036318089813,0.010343364840037282
240000,126,-12.6,0.0010711840586736798,0.010332108001623487
241000,127,-12.7,0.0006567227537743747,0.010321220206269141
242000,127,-12.7,0.0010789526859298348,0.010310689355303665
243000,127,-12.7,0.000944042403716594,0.01030050374669808
244000,127,-12.7,0.000531087804120034,0.010290652062061548
245000,128,-12.8,0.0004667878383770585,0.010281123354064224
246000,128,-12.8,0.0007257213583216071,0.010271907034272422
247000,128,-12.8,0.00079489650670439,0.0102629928613826
248000,129,-12.9,0.00034821126610040665,0.010254370929841081
249000,129,-12.9,0.0005837675416842103,0.010246031658836873
250000,129,-12.9,0.0003830292553175241,0.010237965781655319
251000,129,-12.9,0.0007461431086994708,0.01023016433538081
252000,130,-12.9,0.000761284667532891,0.01022261865093706
253000,130,-12.9,0.0009731831960380077,0.010215320343453908
254000,131,-13.3,0.004624514374881983,0.010208261302949936
255000,131,-13.3,0.0008130808128044009,0.010201433685320538
256000,131,-13.3,0.0014376528561115265,0.010194829903621451
257000,131,-13.3,0.001326671103015542,0.010188442619638024
258000,132,-12.9,0.0008764448575675488,0.010182264735730903
259000,132,-12.9,0.0004834843857679516,0.010176289386949028
260000,132,-12.9,0.0006529880338348448,0.010170509933401203
261000,133,-13.0,0.0011015620548278093,0.010164919952877757
262000,133,-13.0,0.0009006992913782597,0.0101595132337141
263000,133,-13.0,0.0007190465112216771,0.010154283767888227
264000,134,-12.2,0.0003722087712958455,0.010149225744344521
265000,134,-12.2,0.0005554117378778756,0.010144333542536433
266000,134,-12.2,0.0005617173737846315,0.010139601726180843
267000,135,-12.8,0.0011731204576790333,0.010135025037217192
268000,135,-12.8,0.000630141468718648,0.01013059838996465
269000,135,-12.8,0.0016263528959825635,0.010126316865470837
270000,136,-13.2,0.0006189223495312035,0.010122175706045813
271000,136,-13.2,0.0009642303339205682,0.010118170309975267
272000,136,-13.2,0.0006339751998893917,0.010114296226407027
273000,137,-13.0,0.0009400842827744782,0.010110549150405214
274000,137,-13.0,0.0010755511466413736,0.01010692491816653
275000,137,-13.0,0.0005803328822366893,0.010103419502393388
276000,137,-13.0,0.00040941935731098056,0.010100029007818723
277000,138,-12.6,0.0005639311275444925,0.010096749666877508
278000,138,-12.6,0.0005597688141278923,0.010093577835520198
279000,138,-12.6,0.0006740819662809372,0.010090509989163391
280000,139,-12.0,0.0006831743521615863,0.010087542718773284
281000,139,-12.0,0.00037004987825639546,0.01008467272707749
282000,139,-12.0,0.0004942751256749034,0.010081896824901066
283000,139,-12.0,0.0011711621191352606,0.010079211927622667
284000,140,-11.4,0.0013413680717349052,0.010076615051746859
285000,140,-11.4,0.0005016461946070194,0.010074103311588823
286000,140,-11.4,0.000724123150575906,0.010071673916067746
287000,140,-11.4,0.00044243893353268504,0.010069324165605319
288000,141,-11.2,0.00043748365715146065,0.010067051449125945
289000,141,-11.2,0.0016879956237971783,0.010064853241155265
290000,141,-11.2,0.0006239883368834853,0.010062727099013815
291000,142,-11.2,0.000896196230314672,0.01006067066010269
292000,142,-11.2,0.0007829788373783231,0.010058681639278193
293000,142,-11.2,0.0005176073755137622,0.010056757826312546
294000,142,-11.2,0.001203275634907186,0.010054897083437856
295000,143,-11.5,0.00044259472633711994,0.010053097342970599
296000,143,-11.5,0.0007167992880567908,0.010051356605013977
297000,143,-11.5,0.00043406037730164826,0.010049672935235614
298000,143,-11.5,0.0007006815867498517,0.010048044462718085
299000,143,-11.5,0.001223910367116332,0.01004646937787994
300000,144,-10.8,0.0013647826854139566,0.010044945930464861
301000,144,-10.8,0.0004859041655436158,0.010043472427596758
302000,144,-10.8,0.00040723150596022606,0.010042047231898622
303000,144,-10.8,0.00031595409382134676,0.010040668759673048
304000,144,-10.8,0.0006207053083926439,0.010039335479142404
305000,145,-9.5,0.0007129190489649773,0.010038045908746709
306000,145,-9.5,0.00020929670426994562,0.010036798615497286
307000,145,-9.5,0.0010608781594783068,0.01003559221338442
308000,145,-9.5,0.0006112632108852267,0.010034425361837204
309000,146,-8.5,0.0005304550868459046,0.010033296764233863
310000,146,-8.5,0.0005616098642349243,0.010032205166460945
311000,146,-8.5,0.00024432275677099824,0.01003114935551973
312000,146,-8.5,0.0011776129249483347,0.01003012815817832
313000,147,-8.0,0.000806677620857954,0.01002914043966794
314000,147,-8.0,0.0008184252073988318,0.010028185102421955
315000,147,-8.0,0.0009656238835304976,0.01002726108485625
316000,147,-8.0,0.0002564115566201508,0.01002636736018957
317000,148,-8.6,0.0005100860726088285,0.010025502935302561
318000,148,-8.6,0.00033107688068412244,0.01002466684963419
319000,148,-8.6,0.00036863668356090784,0.010023858174114355
320000,149,-8.8,0.00040234881453216076,0.010023076010131507
321000,149,-8.8,0.0016415908467024565,0.01002231948853408
322000,149,-8.8,0.00039948069024831057,0.010021587768664686
323000,150,-9.2,0.0006628972478210926,0.010020880037425964
324000,150,-9.2,0.0005998898996040225,0.01002019550837706
325000,150,-9.2,0.0007876463350839913,0.010019533420859712
326000,150,-9.2,0.00045711753773503006,0.010018893039153005
327000,150,-9.2,0.0010640904074534774,0.010018273651655822
328000,151,-9.3,0.0013285363093018532,0.010017674570096112
329000,151,-9.3,0.0009532502153888345,0.010017095128766057
330000,151,-9.3,0.0009601979982107878,0.010016534683782344
331000,151,-9.3,0.0007419373723678291,0.01001599261237066
332000,152,-8.1,0.00033215252915397286,0.010015468312173672
333000,152,-8.1,0.0004699327109847218,0.010014961200581656
334000,152,-8.1,0.0007541112136095762,0.010014470714085118
335000,152,-8.1,0.0012963705230504274,0.010013996307648598
336000,153,-8.0,0.0005845832056365907,0.010013537454105024
337000,153,-8.0,0.003853939473628998,0.010013093643569915
338000,153,-8.0,0.000617276004049927,0.010012664382874795
339000,154,-9.1,0.0014193837996572256,0.01001224919501917
340000,154,-9.1,0.0034386601764708757,0.010011847618640485
341000,154,-9.1,0.0006020794389769435,0.010011459207501449
342000,154,-9.1,0.000803271890617907,0.010011083529994165
343000,155,-10.3,0.0009254195028916001,0.010010720168660532
344000,155,-10.3,0.0001932745217345655,0.010010368719728348
345000,155,-10.3,0.0007077599875628948,0.010010028792662645
346000,155,-10.3,0.0003678075736388564,0.010009700009731705
347000,156,-11.0,0.0012571224942803383,0.010009382005587339
348000,156,-11.0,0.0003236898628529161,0.010009074426858885
349000,156,-11.0,0.0007963586249388754,0.01000877693176056
350000,156,-11.0,0.000660985941067338,0.010008489189711646
351000,156,-11.0,0.0013573914766311646,0.01000821088096915
352000,157,-10.9,0.0004767806676682085,0.010007941696272503
353000,157,-10.9,0.00038029506686143577,0.010007681336499904
354000,157,-10.9,0.0006279138615354896,0.010007429512335927
355000,158,-11.0,0.00042396222124807537,0.010007185943950038
356000,158,-11.0,0.0005458449595607817,0.010006950360685638
357000,158,-11.0,0.0004014501173514873,0.010006722500759306
358000,158,-11.0,0.0008554219966754317,0.010006502110969904
359000,159,-11.5,0.0006997448508627713,0.01000628894641721
360000,159,-11.5,0.00021985499188303947,0.010006082770229794
361000,159,-11.5,0.0012257526395842433,0.01000588335330179
362000,159,-11.5,0.00024028672487474978,0.010005690474038315
363000,160,-11.2,0.0007228003814816475,0.010005503918109233
364000,160,-11.2,0.0005419679800979793,0.010005323478210985
365000,160,-11.2,0.0003218087658751756,0.01000514895383623
366000,160,-11.2,0.0002656193100847304,0.01000498015105104
367000,161,-11.2,0.000597894424572587,0.010004816882279399
368000,161,-11.2,0.0011518386891111732,0.010004658966094761
369000,161,-11.2,0.001601397292688489,0.010004506227018452
370000,162,-12.6,0.004971071146428585,0.010004358495324675
371000,162,-12.6,0.0003577432653401047,0.0100042156068519
372000,162,-12.6,0.0013925902312621474,0.010004077402820461
373000,162,-12.6,0.0005759442574344575,0.0100039437296561
374000,163,-12.4,0.0012425408931449056,0.010003814438819328
375000,163,-12.4,0.0004924994427710772,0.010003689386640358
376000,163,-12.4,0.00039977525011636317,0.010003568434159458
377000,164,-12.1,0.00028400993323884904,0.010003451446972537
378000,164,-12.1,0.00048674497520551085,0.010003338295081798
379000,164,-12.1,0.000999964540824294,0.010003228852751275
380000,165,-11.9,0.0006366635207086802,0.01000312299836712
381000,165,-11.9,0.0004158870142418891,0.010003020614302456
382000,165,-11.9,0.0018378191161900759,0.010002921586786681
383000,165,-11.9,0.0007269144989550114,0.010002825805779034
384000,166,-11.9,0.0017928237793967128,0.010002733164846317
385000,166,-11.9,0.0005903927376493812,0.01000264356104463
386000,166,-11.9,0.0008482372504658997,0.010002556894804972
387000,166,-11.9,0.0006842421134933829,0.010002473069822607
388000,167,-12.7,0.0006593269063159823,0.010002391992950043
389000,167,-12.7,0.0005398201174102724,0.010002313574093522
390000,167,-12.7,0.0006373953074216843,0.010002237726112912
391000,167,-12.7,0.00033093540696427226,0.010002164364724876
392000,168,-11.5,0.0005012360634282231,0.010002093408409216
393000,168,-11.5,0.0006858373526483774,0.010002024778318278
394000,168,-11.5,0.00033490077476017177,0.010001958398189346
395000,168,-11.5,0.0004783428448718041,0.01000189419425989
396000,169,-10.3,0.000583695131354034,0.010001832095185606
397000,169,-10.3,0.0007507546106353402,0.010001772031961134
398000,169,-10.3,0.001011438900604844,0.010001713937843378
399000,169,-10.3,0.0018468551570549607,0.01000165774827734
400000,170,-10.1,0.00038294136174954474,0.010001603400824389
401000,170,-10.1,0.000288072187686339,0.010001550835092876
402000,170,-10.1,0.004582434892654419,0.010001499992671022
403000,171,-9.9,0.0003220670623704791,0.010001450817062017
404000,171,-9.9,0.0003925274359062314,0.010001403253621238
405000,171,-9.9,0.0014800399076193571,0.01000135724949552
406000,171,-9.9,0.0012920200824737549,0.010001312753564438
407000,172,-9.4,0.00033764090039767325,0.01000126971638349
408000,172,-9.4,0.0009768472518771887,0.010001228090129157
409000,172,-9.4,0.0009667486883699894,0.010001187828545763
410000,172,-9.4,0.0002967004547826946,0.010001148886894075
411000,173,-8.7,0.0016123306704685092,0.010001111221901582
412000,173,-8.7,0.0006367166060954332,0.010001074791714418
413000,173,-8.7,0.0006975638098083436,0.01000103955585085
414000,173,-8.7,0.0004122283717151731,0.010001005475156293
415000,173,-8.7,0.0018531943205744028,0.010000972511759802
416000,173,-8.7,0.0005889385938644409,0.010000940629031988
417000,173,-8.7,0.0008064029971137643,0.010000909791544318
418000,174,-8.3,0.00014353354345075786,0.010000879965029748
419000,174,-8.3,0.001044089556671679,0.010000851116344633
420000,174,-8.3,0.00037251046160236,0.010000823213431913
421000,174,-8.3,0.0002803481766022742,0.010000796225285479
422000,174,-8.3,0.0004296175320632756,0.010000770121915727
423000,175,-7.3,0.0006497734575532377,0.010000744874316224
424000,175,-7.3,0.00041131634498015046,0.010000720454431488
425000,175,-7.3,0.0007608889718540013,0.010000696835125798
426000,175,-7.3,0.0002585769398137927,0.010000673990153053
427000,176,-6.8,0.0006687407731078565,0.0100006518941276
428000,176,-6.8,0.0003315915528219193,0.010000630522496024
429000,176,-6.8,0.001412518322467804,0.01000060985150987
430000,177,-6.0,0.0006245553959161043,0.01000058985819925
431000,177,-6.0,0.0007309101056307554,0.010000570520347316
432000,177,-6.0,0.00037292507477104664,0.010000551816465577
433000,177,-6.0,0.0007841059123165905,0.010000533725770018
434000,177,-6.0,0.00044446616084314883,0.010000516228158002
435000,177,-6.0,0.00034527882235124707,0.010000499304185942
436000,178,-6.3,0.0010292143560945988,0.010000482935047681
437000,178,-6.3,0.0003666211268864572,0.010000467102553605
438000,178,-6.3,0.00028818935970775783,0.010000451789110423
439000,179,-4.6,0.0005380002548918128,0.010000436977701622
440000,179,-4.6,0.001173399854451418,0.010000422651868561
441000,179,-4.6,0.0005300578777678311,0.010000408795692172
442000,179,-4.6,0.0006193756125867367,0.010000395393775277
443000,179,-4.6,0.0008874761406332254,0.010000382431225478
444000,180,-4.7,0.0007048321422189474,0.01000036989363861
445000,180,-4.7,0.0010044561931863427,0.010000357767082729
446000,180,-4.7,0.00026820931816473603,0.010000346038082638
447000,180,-4.7,0.00047649830230511725,0.010000334693604907
448000,181,-4.7,0.001411819364875555,0.010000323721043394
449000,181,-4.7,0.00021605864458251745,0.010000313108205235
450000,182,-2.2,0.00021117216965649277,0.010000302843297297
451000,182,-2.2,0.0003747022128663957,0.010000292914913068
452000,182,-2.2,0.0010022262576967478,0.010000283312019992
453000,182,-2.2,0.0007175968494266272,0.010000274023947195
454000,182,-2.2,0.0005164318718016148,0.010000265040373645
455000,183,-2.3,0.00025736470706760883,0.010000256351316667
456000,183,-2.3,0.0008791467407718301,0.010000247947120861
457000,183,-2.3,0.0003218678175471723,0.010000239818447365
458000,183,-2.3,0.0009014785755425692,0.010000231956263483
459000,184,-2.7,0.0005964489537291229,0.010000224351832648
460000,184,-2.7,0.00024522279272787273,0.010000216996704711
461000,184,-2.7,0.00036550359800457954,0.010000209882706548
462000,185,-1.0,0.0010651577031239867,0.010000203001932986
463000,185,-1.0,0.00023066889843903482,0.010000196346738013
464000,185,-1.0,0.0004735030233860016,0.010000189909726283
465000,185,-1.0,0.00048793372116051614,0.010000183683744899
466000,185,-1.0,0.0003909138322342187,0.010000177661875463
467000,186,-0.7,0.00053547159768641,0.01000017183742639
468000,186,-0.7,0.00036973325768485665,0.01000016620392547
469000,186,-0.7,0.00020988399046473205,0.010000160755112678
470000,186,-0.7,0.0005255911964923143,0.010000155484933217
471000,187,0.9,0.0006985713844187558,0.01000015038753079
472000,187,0.9,0.0002613664255477488,0.01000014545724109
473000,187,0.9,0.0007568783476017416,0.010000140688585516
474000,187,0.9,0.000645521970000118,0.010000136076265065
475000,188,0.2,0.0006870868382975459,0.010000131615154464
476000,188,0.2,0.0002940896083600819,0.010000127300296464
477000,188,0.2,0.0007863500504754484,0.010000123126896337
478000,188,0.2,0.0005834635812789202,0.010000119090316539
479000,188,0.2,0.0004086830886080861,0.010000115186071568
480000,189,-0.4,0.0005451339529827237,0.010000111409822971
481000,189,-0.4,0.000624701555352658,0.01000010775737453
482000,189,-0.4,0.0003771134070120752,0.010000104224667591
483000,190,1.4,0.00027066911570727825,0.010000100807776562
484000,190,1.4,0.0008751057321205735,0.010000097502904544
485000,190,1.4,0.0013904485385864973,0.01000009430637912
486000,190,1.4,0.00029938772786408663,0.010000091214648262
487000,190,1.4,0.0009986271616071463,0.010000088224276399
488000,191,1.6,0.0002660477184690535,0.010000085331940587
